time	temperature
18:15	33
18:16	33
18:16	33
18:16	33
18:16	33
18:16	33
18:17	33
18:17	33
18:17	33
18:17	33
18:17	33
18:18	33
18:18	33
18:18	33
18:18	33
18:18	33
18:19	33
18:19	33
18:19	33
18:19	33
18:19	33
18:20	33
18:20	33
18:20	33
18:20	33
18:20	33
18:20	33
18:21	33
18:21	33
18:21	33
18:21	33
18:21	33
18:22	33
18:22	33
18:22	33
18:22	33
18:22	33
18:23	33
18:23	33
18:23	33
18:23	33
18:23	33
18:24	33
18:24	33
18:24	33
18:24	33
18:24	33
18:25	33
18:25	33
18:25	33
18:25	33
18:25	33
18:26	33
18:26	33
18:26	33
18:26	33
18:26	33
18:27	33
18:27	33
18:27	33
18:27	33
18:27	33
18:28	33
18:28	33
18:28	33
18:28	33
18:28	33
18:28	33
18:29	33
18:29	33
18:29	33
18:29	33
18:29	33
18:30	33
18:30	33
18:30	33
18:30	33
18:30	33
18:31	33
18:31	33
18:31	33
18:31	33
18:31	33
18:32	33
18:32	33
18:32	33
18:32	33
18:32	33
18:33	33
18:33	33
18:33	32
18:33	32
18:33	32
18:34	32
18:34	32
18:34	32
18:34	32
18:34	32
18:35	32
18:35	32
18:35	32
18:35	32
18:35	32
18:36	32
18:36	32
18:36	32
18:36	32
18:36	32
18:36	32
18:37	32
18:37	32
18:37	32
18:37	32
18:37	32
18:38	32
18:38	32
18:38	32
18:38	32
18:38	32
18:39	32
18:39	32
18:39	32
18:39	32
18:39	32
18:40	32
18:40	32
18:40	32
18:40	32
18:40	32
18:41	32
18:41	32
18:41	32
18:41	32
18:41	32
18:42	32
18:42	32
18:42	32
18:42	32
18:42	32
18:43	32
18:43	32
18:43	32
18:43	32
18:43	32
18:44	32
18:44	32
18:44	32
18:44	32
18:44	32
18:45	32
18:45	32
18:45	32
18:45	32
18:45	32
18:45	32
18:46	32
18:46	32
18:46	32
18:46	32
18:46	32
18:47	32
18:47	32
18:47	32
18:47	32
18:47	32
18:48	32
18:48	32
18:48	32
18:48	32
18:48	32
18:49	32
18:49	32
18:49	32
18:49	32
18:49	32
18:50	32
18:50	32
18:50	32
18:50	32
18:50	32
18:51	32
18:51	32
18:51	32
18:51	32
18:51	32
18:52	32
18:52	32
18:52	32
18:52	32
18:52	32
18:53	32
18:53	32
18:53	32
18:53	32
18:53	32
18:53	32
18:54	32
18:54	32
18:54	32
18:54	32
18:54	32
18:55	31
18:55	31
18:55	31
18:55	32
18:55	32
18:56	32
18:56	31
18:56	32
18:56	32
18:56	32
18:57	31
18:57	31
18:57	31
18:57	31
18:57	31
18:58	31
18:58	31
18:58	31
18:58	31
18:58	31
18:59	31
18:59	31
18:59	31
18:59	31
18:59	31
19:00	31
19:00	31
19:00	31
19:00	31
19:00	31
19:01	31
19:01	31
19:01	31
19:01	31
19:01	31
19:01	31
19:02	31
19:02	31
19:02	31
19:02	31
19:02	31
19:03	31
19:03	31
19:03	31
19:03	31
19:03	31
19:04	31
19:04	31
19:04	31
19:04	31
19:04	31
19:05	31
19:05	31
19:05	31
19:05	31
19:05	31
19:06	31
19:06	31
19:06	31
19:06	31
19:06	31
19:07	31
19:07	31
19:07	31
19:07	31
19:07	31
19:08	31
19:08	31
19:08	31
19:08	31
19:08	31
19:09	31
19:09	31
19:09	31
19:09	31
19:09	31
19:10	31
19:10	31
19:10	31
19:10	31
19:10	31
19:10	31
19:11	31
19:11	31
19:11	31
19:11	31
19:11	31
19:12	31
19:12	31
19:12	31
19:12	31
19:12	31
19:13	31
19:13	30
19:13	31
19:13	31
19:13	31
19:14	31
19:14	31
19:14	31
19:14	30
19:14	30
19:15	31
19:15	31
19:15	31
19:15	31
19:15	31
19:16	31
19:16	31
19:16	31
19:16	31
19:16	31
19:17	30
19:17	30
19:17	30
19:17	30
19:17	30
19:18	31
19:18	31
19:18	31
19:18	31
19:18	31
19:18	31
19:19	31
19:19	31
19:19	31
19:19	31
19:19	30
19:20	31
19:20	31
19:20	31
19:20	31
19:20	31
19:21	30
19:21	31
19:21	31
19:21	31
19:21	31
19:22	31
19:22	31
19:22	31
19:22	30
19:22	30
19:23	30
19:23	30
19:23	30
19:23	30
19:23	30
19:24	30
19:24	30
19:24	31
19:24	30
19:24	30
19:25	30
19:25	30
19:25	30
19:25	30
19:25	30
19:26	31
19:26	31
19:26	30
19:26	30
19:26	30
19:26	30
19:27	30
19:27	30
19:27	30
19:27	30
19:27	30
19:28	30
19:28	30
19:28	30
19:28	30
19:28	30
19:29	30
19:29	30
19:29	30
19:29	30
19:29	30
19:30	30
19:30	30
19:30	30
19:30	30
19:30	30
19:31	30
19:31	30
19:31	30
19:31	30
19:31	30
19:32	30
19:32	30
19:32	30
19:32	30
19:32	30
19:33	30
19:33	30
19:33	30
19:33	30
19:33	30
19:34	30
19:34	30
19:34	30
19:34	30
19:34	30
19:35	30
19:35	30
19:35	30
19:35	30
19:35	30
19:35	30
19:36	30
19:36	30
19:36	30
19:36	30
19:36	30
19:37	30
19:37	30
19:37	30
19:37	30
19:37	30
19:38	30
19:38	30
19:38	30
19:38	30
19:38	30
19:39	30
19:39	30
19:39	30
19:39	30
19:39	30
19:40	30
19:40	30
19:40	30
19:40	30
19:40	30
19:41	30
19:41	30
19:41	30
19:41	30
19:41	30
19:42	30
19:42	30
19:42	30
19:42	30
19:42	30
19:43	30
19:43	30
19:43	30
19:43	30
19:43	30
19:43	30
19:44	30
19:44	30
19:44	30
19:44	30
19:44	30
19:45	30
19:45	30
19:45	30
19:45	30
19:45	30
19:46	30
19:46	30
19:46	30
19:46	30
19:46	30
19:47	30
19:47	30
19:47	30
19:47	30
19:47	30
19:48	30
19:48	30
19:48	30
19:48	30
19:48	30
19:49	30
19:49	30
19:49	30
19:49	30
19:49	30
19:50	30
19:50	30
19:50	30
19:50	30
19:50	30
19:51	30
19:51	30
19:51	30
19:51	30
19:51	30
19:51	30
19:52	30
19:52	30
19:52	30
19:52	30
19:52	30
19:53	30
19:53	30
19:53	30
19:53	30
19:53	30
19:54	30
19:54	30
19:54	30
19:54	30
19:54	30
19:55	30
19:55	30
19:55	30
19:55	30
19:55	30
19:56	30
19:56	30
19:56	30
19:56	30
19:56	30
19:57	30
19:57	30
19:57	30
19:57	30
19:57	30
19:58	30
19:58	30
19:58	30
19:58	30
19:58	30
19:59	30
19:59	30
19:59	30
19:59	30
19:59	30
20:00	30
20:00	30
20:00	30
20:00	30
20:00	30
20:00	30
20:01	30
20:01	30
20:01	30
20:01	30
20:01	30
20:02	30
20:02	30
20:02	30
20:02	30
20:02	30
20:03	29
20:03	30
20:03	30
20:03	30
20:03	30
20:04	30
20:04	30
20:04	30
20:04	30
20:04	30
20:05	30
20:05	30
20:05	30
20:05	30
20:05	30
20:06	30
20:06	30
20:06	30
20:06	30
20:06	30
20:07	30
20:07	30
20:07	30
20:07	30
20:07	30
20:08	30
20:08	30
20:08	30
20:08	30
20:08	30
20:08	30
20:09	30
20:09	30
20:09	30
20:09	30
20:09	30
20:10	30
20:10	30
20:10	30
20:10	30
20:10	30
20:11	30
20:11	30
20:11	30
20:11	30
20:11	29
20:12	30
20:12	29
20:12	29
20:12	29
20:12	30
20:13	30
20:13	30
20:13	30
20:13	30
20:13	30
20:14	30
20:14	30
20:14	30
20:14	30
20:14	30
20:15	30
20:15	30
20:15	30
20:15	30
20:15	30
20:16	30
20:16	30
20:16	30
20:16	30
20:16	30
20:16	30
20:17	30
20:17	30
20:17	30
20:17	30
20:17	30
20:18	30
20:18	30
20:18	30
20:18	30
20:18	30
20:19	30
20:19	30
20:19	30
20:19	30
20:19	30
20:20	30
20:20	30
20:20	30
20:20	30
20:20	30
20:21	30
20:21	30
20:21	30
20:21	31
20:21	31
20:22	31
20:22	31
20:22	31
20:22	31
20:22	31
20:23	31
20:23	31
20:23	31
20:23	31
20:23	31
20:24	31
20:24	31
20:24	31
20:24	31
20:24	31
20:25	31
20:25	31
20:25	31
20:25	31
20:25	31
20:25	31
20:26	31
20:26	31
20:26	31
20:26	31
20:26	31
20:27	31
20:27	31
20:27	31
20:27	31
20:27	31
20:28	31
20:28	31
20:28	31
20:28	31
20:28	31
20:29	31
20:29	31
20:29	31
20:29	31
20:29	31
20:30	31
20:30	31
20:30	31
20:30	31
20:30	31
20:31	31
20:31	31
20:31	31
20:31	31
20:31	31
20:32	31
20:32	31
20:32	31
20:32	31
20:32	31
20:33	31
20:33	31
20:33	31
20:33	31
20:33	31
20:33	31
20:34	31
20:34	31
20:34	31
20:34	31
20:34	31
20:35	31
20:35	31
20:35	31
20:35	31
20:35	31
20:36	31
20:36	31
20:36	31
20:36	31
20:36	31
20:37	31
20:37	31
20:37	31
20:37	31
20:37	31
20:38	31
20:38	31
20:38	31
20:38	31
20:38	31
20:39	31
20:39	31
20:39	31
20:39	31
20:39	31
20:40	31
20:40	31
20:40	31
20:40	31
20:40	31
20:41	31
20:41	31
20:41	31
20:41	31
20:41	31
20:41	31
20:42	31
20:42	31
20:42	31
20:42	31
20:42	32
20:43	32
20:43	32
20:43	32
20:43	31
20:43	31
20:44	31
20:44	31
20:44	31
20:44	32
20:44	32
20:45	31
20:45	32
20:45	32
20:45	31
20:45	31
20:46	31
20:46	32
20:46	32
20:46	32
20:46	32
20:47	32
20:47	32
20:47	32
20:47	32
20:47	32
20:48	31
20:48	32
20:48	32
20:48	32
20:48	32
20:49	32
20:49	32
20:49	32
20:49	32
20:49	32
20:50	32
20:50	32
20:50	32
20:50	32
20:50	32
20:50	32
20:51	32
20:51	32
20:51	32
20:51	32
20:51	32
20:52	32
20:52	32
20:52	32
20:52	32
20:52	32
20:53	32
20:53	32
20:53	32
20:53	32
20:53	32
20:54	32
20:54	32
20:54	32
20:54	32
20:54	32
20:55	32
20:55	32
20:55	32
20:55	32
20:55	32
20:56	32
20:56	32
20:56	32
20:56	32
20:56	32
20:57	32
20:57	32
20:57	32
20:57	32
20:57	31
20:58	31
20:58	32
20:58	32
20:58	32
20:58	32
20:58	31
20:59	31
20:59	31
20:59	32
20:59	32
20:59	32
21:00	32
21:00	32
21:00	32
21:00	32
21:00	32
21:01	32
21:01	32
21:01	32
21:01	32
21:01	31
21:02	32
21:02	32
21:02	32
21:02	32
21:02	32
21:03	32
21:03	32
21:03	32
21:03	32
21:03	32
21:04	32
21:04	32
21:04	32
21:04	32
21:04	32
21:05	32
21:05	32
21:05	32
21:05	32
21:05	32
21:06	32
